,precision,recall,f1-score,support
Malvina Choieree,1.0,1.0,1.0,3.0
Your nephew Maroun,1.0,0.9,0.9473684210526315,10.0
Sister Victor N. Khoury,1.0,1.0,1.0,9.0
Maroun Al-Khoury Maroun (Joseph Benjamin El-Khouri ),1.0,1.0,1.0,6.0
Father Youssef Nassar,1.0,1.0,1.0,2.0
Shibli Barakat witnesses,1.0,1.0,1.0,1.0
Mousssa Farhat Farah,1.0,1.0,1.0,2.0
Nassar Tanios Al Samarani,0.6666666666666666,1.0,0.8,2.0
Keserwan Finance Officer,1.0,1.0,1.0,2.0
Serhal Ounaissy,0.6666666666666666,1.0,0.8,2.0
Elias Abdallah,1.0,0.6666666666666666,0.8,3.0
Your son George,1.0,0.9523809523809523,0.975609756097561,21.0
Amin Farhat,1.0,0.9,0.9473684210526315,10.0
Patriarch Elias Hoayek,1.0,1.0,1.0,10.0
Bishop Boulos Akl,1.0,1.0,1.0,7.0
Ameen Rihani,0.9927007299270073,0.951048951048951,0.9714285714285714,143.0
Shibli N. Damus,1.0,0.925,0.961038961038961,40.0
Naoum Mokarzel,1.0,0.8888888888888888,0.9411764705882353,9.0
Eissa alKhouri,1.0,0.8421052631578947,0.9142857142857143,19.0
Girgi Dimitri Sursock,0.8823529411764706,1.0,0.9375,15.0
Felix Faris,0.8987341772151899,0.9861111111111112,0.9403973509933775,72.0
Muhammad Hussain Najafi,1.0,1.0,1.0,5.0
May Ziadeh,0.9375,0.967741935483871,0.9523809523809523,31.0
Victor Shemil,1.0,1.0,1.0,2.0
Ahmed Shakir alKarmi,1.0,1.0,1.0,2.0
Elia Abu Madi,0.75,1.0,0.8571428571428571,6.0
Abdulaziz bin Abdul Rahman Al Faisal Al Saud,0.925,0.9024390243902439,0.9135802469135802,41.0
Mohammed Amin al-Husseini ,0.8888888888888888,1.0,0.9411764705882353,8.0
Prof. Ign. Kratchkovsky,0.9230769230769231,0.8571428571428571,0.8888888888888888,14.0
Jirjis alKsus,1.0,1.0,1.0,4.0
Ibrahim Mejahid Al-Jaza'eri,0.9090909090909091,1.0,0.9523809523809523,10.0
Daoud Mujaes,1.0,0.8333333333333334,0.9090909090909091,12.0
Bechara El Khoury,1.0,1.0,1.0,16.0
Tawfiq,1.0,1.0,1.0,2.0
Youssef Ibrahim Yazbek,1.0,0.9090909090909091,0.9523809523809523,11.0
Margaret El Haddad,1.0,1.0,1.0,6.0
Elias Abu Shabaki,1.0,1.0,1.0,20.0
Habib,1.0,0.5,0.6666666666666666,2.0
Adham Al Jundi,1.0,1.0,1.0,2.0
Abd al-Khaliq Farid,1.0,1.0,1.0,8.0
Elie Maroun Khalil,1.0,0.9090909090909091,0.9523809523809523,11.0
Habib Abi Rached,1.0,0.6666666666666666,0.8,3.0
Aziz Khoury,1.0,1.0,1.0,7.0
Mary Khoury,1.0,1.0,1.0,2.0
Ghnatyos Mbarak,0.7333333333333333,0.7333333333333333,0.7333333333333333,15.0
Abdallah Sfeir,1.0,0.6666666666666666,0.8,3.0
Youssef Nakad,0.75,1.0,0.8571428571428571,3.0
Tanos Youssef Harfouche,1.0,0.3333333333333333,0.5,3.0
JerJi Ass'ad Nader,0.5,0.5,0.5,2.0
Habib Abdallah al-Khoury,1.0,0.6666666666666666,0.8,3.0
Serhal Maroun 'Tiyyeh,1.0,1.0,1.0,3.0
Hanna Estphan,1.0,1.0,1.0,5.0
Slayman al-Farkh,1.0,1.0,1.0,2.0
Habib Boulos Nasr,0.6,1.0,0.75,3.0
Botros Feghaly,1.0,0.9,0.9473684210526315,10.0
Toufiq Wehbeh,1.0,0.9583333333333334,0.9787234042553191,24.0
Maronite Bishop of Sidon,0.8333333333333334,1.0,0.9090909090909091,5.0
Halim Khoury Saadeh,0.875,1.0,0.9333333333333333,7.0
Jebrayel Sa'd al 'Alam,0.6,1.0,0.75,3.0
Najib Ayoub,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
Youhanna Sfeir,0.8571428571428571,1.0,0.9230769230769231,6.0
Bishop Mkhayel Akhrass,0.8666666666666667,0.9285714285714286,0.896551724137931,14.0
George Saad,1.0,0.8823529411764706,0.9375,17.0
Bishop Youseef El Khazen,1.0,1.0,1.0,3.0
Father Elias Najm,1.0,1.0,1.0,8.0
Bishop Aghnathios Mbarak,0.88,0.88,0.88,25.0
Dr. Abdo Harb,1.0,0.6666666666666666,0.8,3.0
Fathallah Khoury,1.0,0.9090909090909091,0.9523809523809523,11.0
Antonios Elias,0.5,1.0,0.6666666666666666,3.0
Francis Hcheme,1.0,1.0,1.0,3.0
Antoine Richa,0.75,1.0,0.8571428571428571,3.0
Botros El Kfouny,1.0,1.0,1.0,2.0
Salim Maalouf,1.0,1.0,1.0,2.0
Father Yaacoub Awad,1.0,0.6666666666666666,0.8,3.0
Wadih Salim Karam,0.75,1.0,0.8571428571428571,3.0
Father Youhanna El Khoury,1.0,1.0,1.0,5.0
Georges Jarjoura,1.0,1.0,1.0,2.0
Father Jerjes El Alam,1.0,1.0,1.0,3.0
Father Botros Dib,0.75,1.0,0.8571428571428571,3.0
Elias Sarkis,1.0,1.0,1.0,49.0
Fouad Chehab,1.0,1.0,1.0,40.0
Hanna Moussa,0.9924812030075187,1.0,0.9962264150943396,132.0
Zaghloul ad-Damour,1.0,1.0,1.0,3.0
Habib Massoud,1.0,1.0,1.0,15.0
Zaghloul,1.0,1.0,1.0,76.0
Father Youhanna Habib Baysari,1.0,1.0,1.0,30.0
Mkhayel Daher,1.0,0.9090909090909091,0.9523809523809523,11.0
Father Youssef Hanna,1.0,1.0,1.0,7.0
Father Youssef Iskandar,1.0,1.0,1.0,3.0
Adib Shiha,1.0,1.0,1.0,3.0
Father Youssef Hanna & Father Botros Hasan,0.75,0.9,0.8181818181818182,10.0
Father Botros Hasan,1.0,0.8947368421052632,0.9444444444444444,19.0
Youssef Ibrahim,1.0,1.0,1.0,5.0
Father Youssef Hajj,0.9,0.9,0.9,10.0
Abdallah Daher,1.0,1.0,1.0,2.0
Mkhayel & Ibrahim Daher,1.0,0.8,0.8888888888888888,5.0
Tannous Semaan,0.6666666666666666,1.0,0.8,2.0
Father Mkhayel Zreiby,0.9655172413793104,0.9333333333333333,0.9491525423728814,30.0
People of Rablah,1.0,0.5,0.6666666666666666,2.0
Father Boutros Chidiac,1.0,1.0,1.0,2.0
Bishop Antoun Jbeir,1.0,1.0,1.0,3.0
Father Yousef,1.0,0.5,0.6666666666666666,2.0
Maronite children of Akkar district,1.0,1.0,1.0,2.0
Elias Asaf,1.0,1.0,1.0,8.0
Muhawwel Harouh,1.0,0.5,0.6666666666666666,2.0
Father Mikhael Hanna,1.0,0.9090909090909091,0.9523809523809523,11.0
Warda El Khoury,0.5,1.0,0.6666666666666666,2.0
Jean Philipp Kmeid,1.0,1.0,1.0,80.0
Jerji Nicola Khattar al-Chuayri,1.0,1.0,1.0,4.0
Abd al-Hajj,1.0,1.0,1.0,4.0
